

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 18 11:51:19 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
   102     0017                     	;# 
   103     0018                     	;# 
   104     0019                     	;# 
   105     001A                     	;# 
   106     001B                     	;# 
   107     001B                     	;# 
   108     001C                     	;# 
   109     001D                     	;# 
   110     001E                     	;# 
   111     001F                     	;# 
   112     0081                     	;# 
   113     0085                     	;# 
   114     0086                     	;# 
   115     0087                     	;# 
   116     0088                     	;# 
   117     0089                     	;# 
   118     008C                     	;# 
   119     008D                     	;# 
   120     008E                     	;# 
   121     008F                     	;# 
   122     0090                     	;# 
   123     0091                     	;# 
   124     0092                     	;# 
   125     0093                     	;# 
   126     0093                     	;# 
   127     0093                     	;# 
   128     0094                     	;# 
   129     0095                     	;# 
   130     0096                     	;# 
   131     0097                     	;# 
   132     0098                     	;# 
   133     0099                     	;# 
   134     009A                     	;# 
   135     009B                     	;# 
   136     009C                     	;# 
   137     009D                     	;# 
   138     009E                     	;# 
   139     009F                     	;# 
   140     0105                     	;# 
   141     0107                     	;# 
   142     0108                     	;# 
   143     0109                     	;# 
   144     010C                     	;# 
   145     010C                     	;# 
   146     010D                     	;# 
   147     010E                     	;# 
   148     010F                     	;# 
   149     0185                     	;# 
   150     0187                     	;# 
   151     0188                     	;# 
   152     0189                     	;# 
   153     018C                     	;# 
   154     018D                     	;# 
   155     0000                     	;# 
   156     0001                     	;# 
   157     0002                     	;# 
   158     0003                     	;# 
   159     0004                     	;# 
   160     0005                     	;# 
   161     0006                     	;# 
   162     0007                     	;# 
   163     0008                     	;# 
   164     0009                     	;# 
   165     000A                     	;# 
   166     000B                     	;# 
   167     000C                     	;# 
   168     000D                     	;# 
   169     000E                     	;# 
   170     000E                     	;# 
   171     000F                     	;# 
   172     0010                     	;# 
   173     0011                     	;# 
   174     0012                     	;# 
   175     0013                     	;# 
   176     0014                     	;# 
   177     0015                     	;# 
   178     0015                     	;# 
   179     0016                     	;# 
   180     0017                     	;# 
   181     0018                     	;# 
   182     0019                     	;# 
   183     001A                     	;# 
   184     001B                     	;# 
   185     001B                     	;# 
   186     001C                     	;# 
   187     001D                     	;# 
   188     001E                     	;# 
   189     001F                     	;# 
   190     0081                     	;# 
   191     0085                     	;# 
   192     0086                     	;# 
   193     0087                     	;# 
   194     0088                     	;# 
   195     0089                     	;# 
   196     008C                     	;# 
   197     008D                     	;# 
   198     008E                     	;# 
   199     008F                     	;# 
   200     0090                     	;# 
   201     0091                     	;# 
   202     0092                     	;# 
   203     0093                     	;# 
   204     0093                     	;# 
   205     0093                     	;# 
   206     0094                     	;# 
   207     0095                     	;# 
   208     0096                     	;# 
   209     0097                     	;# 
   210     0098                     	;# 
   211     0099                     	;# 
   212     009A                     	;# 
   213     009B                     	;# 
   214     009C                     	;# 
   215     009D                     	;# 
   216     009E                     	;# 
   217     009F                     	;# 
   218     0105                     	;# 
   219     0107                     	;# 
   220     0108                     	;# 
   221     0109                     	;# 
   222     010C                     	;# 
   223     010C                     	;# 
   224     010D                     	;# 
   225     010E                     	;# 
   226     010F                     	;# 
   227     0185                     	;# 
   228     0187                     	;# 
   229     0188                     	;# 
   230     0189                     	;# 
   231     018C                     	;# 
   232     018D                     	;# 
   233     0000                     	;# 
   234     0001                     	;# 
   235     0002                     	;# 
   236     0003                     	;# 
   237     0004                     	;# 
   238     0005                     	;# 
   239     0006                     	;# 
   240     0007                     	;# 
   241     0008                     	;# 
   242     0009                     	;# 
   243     000A                     	;# 
   244     000B                     	;# 
   245     000C                     	;# 
   246     000D                     	;# 
   247     000E                     	;# 
   248     000E                     	;# 
   249     000F                     	;# 
   250     0010                     	;# 
   251     0011                     	;# 
   252     0012                     	;# 
   253     0013                     	;# 
   254     0014                     	;# 
   255     0015                     	;# 
   256     0015                     	;# 
   257     0016                     	;# 
   258     0017                     	;# 
   259     0018                     	;# 
   260     0019                     	;# 
   261     001A                     	;# 
   262     001B                     	;# 
   263     001B                     	;# 
   264     001C                     	;# 
   265     001D                     	;# 
   266     001E                     	;# 
   267     001F                     	;# 
   268     0081                     	;# 
   269     0085                     	;# 
   270     0086                     	;# 
   271     0087                     	;# 
   272     0088                     	;# 
   273     0089                     	;# 
   274     008C                     	;# 
   275     008D                     	;# 
   276     008E                     	;# 
   277     008F                     	;# 
   278     0090                     	;# 
   279     0091                     	;# 
   280     0092                     	;# 
   281     0093                     	;# 
   282     0093                     	;# 
   283     0093                     	;# 
   284     0094                     	;# 
   285     0095                     	;# 
   286     0096                     	;# 
   287     0097                     	;# 
   288     0098                     	;# 
   289     0099                     	;# 
   290     009A                     	;# 
   291     009B                     	;# 
   292     009C                     	;# 
   293     009D                     	;# 
   294     009E                     	;# 
   295     009F                     	;# 
   296     0105                     	;# 
   297     0107                     	;# 
   298     0108                     	;# 
   299     0109                     	;# 
   300     010C                     	;# 
   301     010C                     	;# 
   302     010D                     	;# 
   303     010E                     	;# 
   304     010F                     	;# 
   305     0185                     	;# 
   306     0187                     	;# 
   307     0188                     	;# 
   308     0189                     	;# 
   309     018C                     	;# 
   310     018D                     	;# 
   311     0000                     	;# 
   312     0001                     	;# 
   313     0002                     	;# 
   314     0003                     	;# 
   315     0004                     	;# 
   316     0005                     	;# 
   317     0006                     	;# 
   318     0007                     	;# 
   319     0008                     	;# 
   320     0009                     	;# 
   321     000A                     	;# 
   322     000B                     	;# 
   323     000C                     	;# 
   324     000D                     	;# 
   325     000E                     	;# 
   326     000E                     	;# 
   327     000F                     	;# 
   328     0010                     	;# 
   329     0011                     	;# 
   330     0012                     	;# 
   331     0013                     	;# 
   332     0014                     	;# 
   333     0015                     	;# 
   334     0015                     	;# 
   335     0016                     	;# 
   336     0017                     	;# 
   337     0018                     	;# 
   338     0019                     	;# 
   339     001A                     	;# 
   340     001B                     	;# 
   341     001B                     	;# 
   342     001C                     	;# 
   343     001D                     	;# 
   344     001E                     	;# 
   345     001F                     	;# 
   346     0081                     	;# 
   347     0085                     	;# 
   348     0086                     	;# 
   349     0087                     	;# 
   350     0088                     	;# 
   351     0089                     	;# 
   352     008C                     	;# 
   353     008D                     	;# 
   354     008E                     	;# 
   355     008F                     	;# 
   356     0090                     	;# 
   357     0091                     	;# 
   358     0092                     	;# 
   359     0093                     	;# 
   360     0093                     	;# 
   361     0093                     	;# 
   362     0094                     	;# 
   363     0095                     	;# 
   364     0096                     	;# 
   365     0097                     	;# 
   366     0098                     	;# 
   367     0099                     	;# 
   368     009A                     	;# 
   369     009B                     	;# 
   370     009C                     	;# 
   371     009D                     	;# 
   372     009E                     	;# 
   373     009F                     	;# 
   374     0105                     	;# 
   375     0107                     	;# 
   376     0108                     	;# 
   377     0109                     	;# 
   378     010C                     	;# 
   379     010C                     	;# 
   380     010D                     	;# 
   381     010E                     	;# 
   382     010F                     	;# 
   383     0185                     	;# 
   384     0187                     	;# 
   385     0188                     	;# 
   386     0189                     	;# 
   387     018C                     	;# 
   388     018D                     	;# 
   389                           
   390                           	psect	idataCOMMON
   391     0EBE                     __pidataCOMMON:
   392                           
   393                           ;initializer for _miniCount
   394     0EBE  3403               	retlw	3
   395     0EBF  3400               	retlw	0
   396                           
   397                           	psect	idataBANK0
   398     0EE6                     __pidataBANK0:
   399                           
   400                           ;initializer for main@F1490
   401     0EE6  3449               	retlw	73
   402     0EE7  344E               	retlw	78
   403     0EE8  3450               	retlw	80
   404     0EE9  3455               	retlw	85
   405     0EEA  3454               	retlw	84
   406     0EEB  343A               	retlw	58
   407     0EEC  3430               	retlw	48
   408     0EED  3420               	retlw	32
   409                           
   410                           ;initializer for _switchLeds
   411     0EEE  3401               	retlw	1
   412     0EEF  3400               	retlw	0
   413                           
   414                           ;initializer for _count
   415     0EF0  3401               	retlw	1
   416     0EF1  3400               	retlw	0
   417                           
   418                           ;initializer for _nummerOffset
   419     0EF2  3430               	retlw	48
   420                           
   421                           	psect	idataBANK1
   422     07F7                     __pidataBANK1:
   423                           
   424                           ;initializer for main@F1492
   425     07F7  3456               	retlw	86
   426     07F8  344F               	retlw	79
   427     07F9  344C               	retlw	76
   428     07FA  343A               	retlw	58
   429     07FB  3430               	retlw	48
   430     07FC  3420               	retlw	32
   431     07FD  3420               	retlw	32
   432     07FE  3420               	retlw	32
   433                           
   434                           	psect	stringtext
   435     0100                     __pstringtext:
   436     0100                     stringtab:
   437     0100                     __stringtab:
   438                           
   439                           ;	String table - string pointers are 2 bytes each
   440     0100  1BFF               	btfsc	btemp+1,7
   441     0101  290A               	ljmp	stringcode
   442     0102  1383               	bcf	3,7
   443     0103  187F               	btfsc	btemp+1,0
   444     0104  1783               	bsf	3,7
   445     0105  0800               	movf	0,w
   446     0106  0A84               	incf	4,f
   447     0107  1903               	skipnz
   448     0108  0AFF               	incf	btemp+1,f
   449     0109  0008               	return
   450     010A                     stringcode:
   451     010A  087F               	movf	btemp+1,w
   452     010B  397F               	andlw	127
   453     010C  008A               	movwf	10
   454     010D  0804               	movf	4,w
   455     010E  0A84               	incf	4,f
   456     010F  1903               	skipnz
   457     0110  0AFF               	incf	btemp+1,f
   458     0111  0082               	movwf	2
   459     0112                     __stringbase:
   460     0112                     __end_of__stringtab:
   461     0112                     _ascii:
   462     0112  3408               	retlw	8
   463     0113  341C               	retlw	28
   464     0114  343E               	retlw	62
   465     0115  347F               	retlw	127
   466     0116  3400               	retlw	0
   467     0117  3430               	retlw	48
   468     0118  3435               	retlw	53
   469     0119  3448               	retlw	72
   470     011A  3440               	retlw	64
   471     011B  3430               	retlw	48
   472     011C  3445               	retlw	69
   473     011D  3429               	retlw	41
   474     011E  3411               	retlw	17
   475     011F  3421               	retlw	33
   476     0120  347D               	retlw	125
   477     0121  347D               	retlw	125
   478     0122  3409               	retlw	9
   479     0123  3405               	retlw	5
   480     0124  3405               	retlw	5
   481     0125  3479               	retlw	121
   482     0126  347D               	retlw	125
   483     0127  3409               	retlw	9
   484     0128  3411               	retlw	17
   485     0129  3421               	retlw	33
   486     012A  347D               	retlw	125
   487     012B  3438               	retlw	56
   488     012C  3444               	retlw	68
   489     012D  3444               	retlw	68
   490     012E  3438               	retlw	56
   491     012F  3444               	retlw	68
   492     0130  347E               	retlw	126
   493     0131  3401               	retlw	1
   494     0132  3429               	retlw	41
   495     0133  342E               	retlw	46
   496     0134  3410               	retlw	16
   497     0135  3430               	retlw	48
   498     0136  344A               	retlw	74
   499     0137  344D               	retlw	77
   500     0138  3449               	retlw	73
   501     0139  3430               	retlw	48
   502     013A  3460               	retlw	96
   503     013B  3450               	retlw	80
   504     013C  3448               	retlw	72
   505     013D  3450               	retlw	80
   506     013E  3460               	retlw	96
   507     013F  341E               	retlw	30
   508     0140  3404               	retlw	4
   509     0141  3404               	retlw	4
   510     0142  3438               	retlw	56
   511     0143  3440               	retlw	64
   512     0144  343E               	retlw	62
   513     0145  3449               	retlw	73
   514     0146  3449               	retlw	73
   515     0147  3449               	retlw	73
   516     0148  343E               	retlw	62
   517     0149  3462               	retlw	98
   518     014A  3414               	retlw	20
   519     014B  3408               	retlw	8
   520     014C  3410               	retlw	16
   521     014D  3460               	retlw	96
   522     014E  3440               	retlw	64
   523     014F  343C               	retlw	60
   524     0150  3420               	retlw	32
   525     0151  3420               	retlw	32
   526     0152  341C               	retlw	28
   527     0153  3408               	retlw	8
   528     0154  347C               	retlw	124
   529     0155  3404               	retlw	4
   530     0156  347C               	retlw	124
   531     0157  3402               	retlw	2
   532     0158  3438               	retlw	56
   533     0159  3444               	retlw	68
   534     015A  3444               	retlw	68
   535     015B  343C               	retlw	60
   536     015C  3404               	retlw	4
   537     015D  3441               	retlw	65
   538     015E  3463               	retlw	99
   539     015F  3455               	retlw	85
   540     0160  3449               	retlw	73
   541     0161  3441               	retlw	65
   542     0162  3410               	retlw	16
   543     0163  3408               	retlw	8
   544     0164  3478               	retlw	120
   545     0165  3408               	retlw	8
   546     0166  3404               	retlw	4
   547     0167  3418               	retlw	24
   548     0168  3424               	retlw	36
   549     0169  347E               	retlw	126
   550     016A  3424               	retlw	36
   551     016B  3418               	retlw	24
   552     016C  345E               	retlw	94
   553     016D  3461               	retlw	97
   554     016E  3401               	retlw	1
   555     016F  3461               	retlw	97
   556     0170  345E               	retlw	94
   557     0171  3478               	retlw	120
   558     0172  3414               	retlw	20
   559     0173  3415               	retlw	21
   560     0174  3414               	retlw	20
   561     0175  3478               	retlw	120
   562     0176  3438               	retlw	56
   563     0177  3444               	retlw	68
   564     0178  3445               	retlw	69
   565     0179  343C               	retlw	60
   566     017A  3440               	retlw	64
   567     017B  3478               	retlw	120
   568     017C  3415               	retlw	21
   569     017D  3414               	retlw	20
   570     017E  3415               	retlw	21
   571     017F  3478               	retlw	120
   572     0180  3438               	retlw	56
   573     0181  3445               	retlw	69
   574     0182  3444               	retlw	68
   575     0183  343D               	retlw	61
   576     0184  3440               	retlw	64
   577     0185  343C               	retlw	60
   578     0186  3443               	retlw	67
   579     0187  3442               	retlw	66
   580     0188  3443               	retlw	67
   581     0189  343C               	retlw	60
   582     018A  3438               	retlw	56
   583     018B  3445               	retlw	69
   584     018C  3444               	retlw	68
   585     018D  3445               	retlw	69
   586     018E  3438               	retlw	56
   587     018F  343C               	retlw	60
   588     0190  3441               	retlw	65
   589     0191  3440               	retlw	64
   590     0192  3441               	retlw	65
   591     0193  343C               	retlw	60
   592     0194  3438               	retlw	56
   593     0195  3442               	retlw	66
   594     0196  3440               	retlw	64
   595     0197  3442               	retlw	66
   596     0198  3438               	retlw	56
   597     0199  3408               	retlw	8
   598     019A  3408               	retlw	8
   599     019B  342A               	retlw	42
   600     019C  341C               	retlw	28
   601     019D  3408               	retlw	8
   602     019E  3420               	retlw	32
   603     019F  347E               	retlw	126
   604     01A0  3402               	retlw	2
   605     01A1  3402               	retlw	2
   606     01A2  3402               	retlw	2
   607     01A3  3412               	retlw	18
   608     01A4  3419               	retlw	25
   609     01A5  3415               	retlw	21
   610     01A6  3412               	retlw	18
   611     01A7  3400               	retlw	0
   612     01A8  3448               	retlw	72
   613     01A9  347E               	retlw	126
   614     01AA  3449               	retlw	73
   615     01AB  3441               	retlw	65
   616     01AC  3442               	retlw	66
   617     01AD  3401               	retlw	1
   618     01AE  3412               	retlw	18
   619     01AF  347C               	retlw	124
   620     01B0  3412               	retlw	18
   621     01B1  3401               	retlw	1
   622     01B2  3400               	retlw	0
   623     01B3  3400               	retlw	0
   624     01B4  3400               	retlw	0
   625     01B5  3400               	retlw	0
   626     01B6  3400               	retlw	0
   627     01B7  3400               	retlw	0
   628     01B8  3400               	retlw	0
   629     01B9  345F               	retlw	95
   630     01BA  3400               	retlw	0
   631     01BB  3400               	retlw	0
   632     01BC  3400               	retlw	0
   633     01BD  3403               	retlw	3
   634     01BE  3400               	retlw	0
   635     01BF  3403               	retlw	3
   636     01C0  3400               	retlw	0
   637     01C1  3414               	retlw	20
   638     01C2  347F               	retlw	127
   639     01C3  3414               	retlw	20
   640     01C4  347F               	retlw	127
   641     01C5  3414               	retlw	20
   642     01C6  3424               	retlw	36
   643     01C7  342A               	retlw	42
   644     01C8  347F               	retlw	127
   645     01C9  342A               	retlw	42
   646     01CA  3412               	retlw	18
   647     01CB  3423               	retlw	35
   648     01CC  3413               	retlw	19
   649     01CD  3408               	retlw	8
   650     01CE  3464               	retlw	100
   651     01CF  3462               	retlw	98
   652     01D0  3436               	retlw	54
   653     01D1  3449               	retlw	73
   654     01D2  3456               	retlw	86
   655     01D3  3420               	retlw	32
   656     01D4  3450               	retlw	80
   657     01D5  3400               	retlw	0
   658     01D6  340B               	retlw	11
   659     01D7  3407               	retlw	7
   660     01D8  3400               	retlw	0
   661     01D9  3400               	retlw	0
   662     01DA  3400               	retlw	0
   663     01DB  3400               	retlw	0
   664     01DC  343E               	retlw	62
   665     01DD  3441               	retlw	65
   666     01DE  3400               	retlw	0
   667     01DF  3400               	retlw	0
   668     01E0  3441               	retlw	65
   669     01E1  343E               	retlw	62
   670     01E2  3400               	retlw	0
   671     01E3  3400               	retlw	0
   672     01E4  3408               	retlw	8
   673     01E5  342A               	retlw	42
   674     01E6  341C               	retlw	28
   675     01E7  342A               	retlw	42
   676     01E8  3408               	retlw	8
   677     01E9  3408               	retlw	8
   678     01EA  3408               	retlw	8
   679     01EB  343E               	retlw	62
   680     01EC  3408               	retlw	8
   681     01ED  3408               	retlw	8
   682     01EE  3400               	retlw	0
   683     01EF  3458               	retlw	88
   684     01F0  3438               	retlw	56
   685     01F1  3400               	retlw	0
   686     01F2  3400               	retlw	0
   687     01F3  3408               	retlw	8
   688     01F4  3408               	retlw	8
   689     01F5  3408               	retlw	8
   690     01F6  3408               	retlw	8
   691     01F7  3408               	retlw	8
   692     01F8  3400               	retlw	0
   693     01F9  3430               	retlw	48
   694     01FA  3430               	retlw	48
   695     01FB  3400               	retlw	0
   696     01FC  3400               	retlw	0
   697     01FD  3420               	retlw	32
   698     01FE  3410               	retlw	16
   699     01FF  3408               	retlw	8
   700     0200  3404               	retlw	4
   701     0201  3402               	retlw	2
   702     0202  343E               	retlw	62
   703     0203  3451               	retlw	81
   704     0204  3449               	retlw	73
   705     0205  3445               	retlw	69
   706     0206  343E               	retlw	62
   707     0207  3400               	retlw	0
   708     0208  3442               	retlw	66
   709     0209  347F               	retlw	127
   710     020A  3440               	retlw	64
   711     020B  3400               	retlw	0
   712     020C  3462               	retlw	98
   713     020D  3451               	retlw	81
   714     020E  3449               	retlw	73
   715     020F  3449               	retlw	73
   716     0210  3446               	retlw	70
   717     0211  3422               	retlw	34
   718     0212  3441               	retlw	65
   719     0213  3449               	retlw	73
   720     0214  3449               	retlw	73
   721     0215  3436               	retlw	54
   722     0216  3418               	retlw	24
   723     0217  3414               	retlw	20
   724     0218  3412               	retlw	18
   725     0219  347F               	retlw	127
   726     021A  3410               	retlw	16
   727     021B  3427               	retlw	39
   728     021C  3445               	retlw	69
   729     021D  3445               	retlw	69
   730     021E  3445               	retlw	69
   731     021F  3439               	retlw	57
   732     0220  343C               	retlw	60
   733     0221  344A               	retlw	74
   734     0222  3449               	retlw	73
   735     0223  3449               	retlw	73
   736     0224  3430               	retlw	48
   737     0225  3401               	retlw	1
   738     0226  3471               	retlw	113
   739     0227  3409               	retlw	9
   740     0228  3405               	retlw	5
   741     0229  3403               	retlw	3
   742     022A  3436               	retlw	54
   743     022B  3449               	retlw	73
   744     022C  3449               	retlw	73
   745     022D  3449               	retlw	73
   746     022E  3437               	retlw	55
   747     022F  3406               	retlw	6
   748     0230  3449               	retlw	73
   749     0231  3449               	retlw	73
   750     0232  3429               	retlw	41
   751     0233  341E               	retlw	30
   752     0234  3400               	retlw	0
   753     0235  3436               	retlw	54
   754     0236  3436               	retlw	54
   755     0237  3400               	retlw	0
   756     0238  3400               	retlw	0
   757     0239  3400               	retlw	0
   758     023A  345B               	retlw	91
   759     023B  343B               	retlw	59
   760     023C  3400               	retlw	0
   761     023D  3400               	retlw	0
   762     023E  3400               	retlw	0
   763     023F  3408               	retlw	8
   764     0240  3414               	retlw	20
   765     0241  3422               	retlw	34
   766     0242  3441               	retlw	65
   767     0243  3414               	retlw	20
   768     0244  3414               	retlw	20
   769     0245  3414               	retlw	20
   770     0246  3414               	retlw	20
   771     0247  3414               	retlw	20
   772     0248  3441               	retlw	65
   773     0249  3422               	retlw	34
   774     024A  3414               	retlw	20
   775     024B  3408               	retlw	8
   776     024C  3400               	retlw	0
   777     024D  3402               	retlw	2
   778     024E  3401               	retlw	1
   779     024F  3451               	retlw	81
   780     0250  3409               	retlw	9
   781     0251  3406               	retlw	6
   782     0252  343E               	retlw	62
   783     0253  3441               	retlw	65
   784     0254  345D               	retlw	93
   785     0255  3455               	retlw	85
   786     0256  341E               	retlw	30
   787     0257  347E               	retlw	126
   788     0258  3409               	retlw	9
   789     0259  3409               	retlw	9
   790     025A  3409               	retlw	9
