

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Mar 27 12:42:42 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/03/2023 GMT
   111     001C                     	;# 
   112     001D                     	;# 
   113     001E                     	;# 
   114     001F                     	;# 
   115     0081                     	;# 
   116     0085                     	;# 
   117     0086                     	;# 
   118     0087                     	;# 
   119     0088                     	;# 
   120     0089                     	;# 
   121     008C                     	;# 
   122     008D                     	;# 
   123     008E                     	;# 
   124     008F                     	;# 
   125     0090                     	;# 
   126     0091                     	;# 
   127     0092                     	;# 
   128     0093                     	;# 
   129     0093                     	;# 
   130     0093                     	;# 
   131     0094                     	;# 
   132     0095                     	;# 
   133     0096                     	;# 
   134     0097                     	;# 
   135     0098                     	;# 
   136     0099                     	;# 
   137     009A                     	;# 
   138     009B                     	;# 
   139     009C                     	;# 
   140     009D                     	;# 
   141     009E                     	;# 
   142     009F                     	;# 
   143     0105                     	;# 
   144     0107                     	;# 
   145     0108                     	;# 
   146     0109                     	;# 
   147     010C                     	;# 
   148     010C                     	;# 
   149     010D                     	;# 
   150     010E                     	;# 
   151     010F                     	;# 
   152     0185                     	;# 
   153     0187                     	;# 
   154     0188                     	;# 
   155     0189                     	;# 
   156     018C                     	;# 
   157     018D                     	;# 
   158     0000                     	;# 
   159     0001                     	;# 
   160     0002                     	;# 
   161     0003                     	;# 
   162     0004                     	;# 
   163     0005                     	;# 
   164     0006                     	;# 
   165     0007                     	;# 
   166     0008                     	;# 
   167     0009                     	;# 
   168     000A                     	;# 
   169     000B                     	;# 
   170     000C                     	;# 
   171     000D                     	;# 
   172     000E                     	;# 
   173     000E                     	;# 
   174     000F                     	;# 
   175     0010                     	;# 
   176     0011                     	;# 
   177     0012                     	;# 
   178     0013                     	;# 
   179     0014                     	;# 
   180     0015                     	;# 
   181     0015                     	;# 
   182     0016                     	;# 
   183     0017                     	;# 
   184     0018                     	;# 
   185     0019                     	;# 
   186     001A                     	;# 
   187     001B                     	;# 
   188     001B                     	;# 
   189     001C                     	;# 
   190     001D                     	;# 
   191     001E                     	;# 
   192     001F                     	;# 
   193     0081                     	;# 
   194     0085                     	;# 
   195     0086                     	;# 
   196     0087                     	;# 
   197     0088                     	;# 
   198     0089                     	;# 
   199     008C                     	;# 
   200     008D                     	;# 
   201     008E                     	;# 
   202     008F                     	;# 
   203     0090                     	;# 
   204     0091                     	;# 
   205     0092                     	;# 
   206     0093                     	;# 
   207     0093                     	;# 
   208     0093                     	;# 
   209     0094                     	;# 
   210     0095                     	;# 
   211     0096                     	;# 
   212     0097                     	;# 
   213     0098                     	;# 
   214     0099                     	;# 
   215     009A                     	;# 
   216     009B                     	;# 
   217     009C                     	;# 
   218     009D                     	;# 
   219     009E                     	;# 
   220     009F                     	;# 
   221     0105                     	;# 
   222     0107                     	;# 
   223     0108                     	;# 
   224     0109                     	;# 
   225     010C                     	;# 
   226     010C                     	;# 
   227     010D                     	;# 
   228     010E                     	;# 
   229     010F                     	;# 
   230     0185                     	;# 
   231     0187                     	;# 
   232     0188                     	;# 
   233     0189                     	;# 
   234     018C                     	;# 
   235     018D                     	;# 
   236     0000                     	;# 
   237     0001                     	;# 
   238     0002                     	;# 
   239     0003                     	;# 
   240     0004                     	;# 
   241     0005                     	;# 
   242     0006                     	;# 
   243     0007                     	;# 
   244     0008                     	;# 
   245     0009                     	;# 
   246     000A                     	;# 
   247     000B                     	;# 
   248     000C                     	;# 
   249     000D                     	;# 
   250     000E                     	;# 
   251     000E                     	;# 
   252     000F                     	;# 
   253     0010                     	;# 
   254     0011                     	;# 
   255     0012                     	;# 
   256     0013                     	;# 
   257     0014                     	;# 
   258     0015                     	;# 
   259     0015                     	;# 
   260     0016                     	;# 
   261     0017                     	;# 
   262     0018                     	;# 
   263     0019                     	;# 
   264     001A                     	;# 
   265     001B                     	;# 
   266     001B                     	;# 
   267     001C                     	;# 
   268     001D                     	;# 
   269     001E                     	;# 
   270     001F                     	;# 
   271     0081                     	;# 
   272     0085                     	;# 
   273     0086                     	;# 
   274     0087                     	;# 
   275     0088                     	;# 
   276     0089                     	;# 
   277     008C                     	;# 
   278     008D                     	;# 
   279     008E                     	;# 
   280     008F                     	;# 
   281     0090                     	;# 
   282     0091                     	;# 
   283     0092                     	;# 
   284     0093                     	;# 
   285     0093                     	;# 
   286     0093                     	;# 
   287     0094                     	;# 
   288     0095                     	;# 
   289     0096                     	;# 
   290     0097                     	;# 
   291     0098                     	;# 
   292     0099                     	;# 
   293     009A                     	;# 
   294     009B                     	;# 
   295     009C                     	;# 
   296     009D                     	;# 
   297     009E                     	;# 
   298     009F                     	;# 
   299     0105                     	;# 
   300     0107                     	;# 
   301     0108                     	;# 
   302     0109                     	;# 
   303     010C                     	;# 
   304     010C                     	;# 
   305     010D                     	;# 
   306     010E                     	;# 
   307     010F                     	;# 
   308     0185                     	;# 
   309     0187                     	;# 
   310     0188                     	;# 
   311     0189                     	;# 
   312     018C                     	;# 
   313     018D                     	;# 
   314     0000                     	;# 
   315     0001                     	;# 
   316     0002                     	;# 
   317     0003                     	;# 
   318     0004                     	;# 
   319     0005                     	;# 
   320     0006                     	;# 
   321     0007                     	;# 
   322     0008                     	;# 
   323     0009                     	;# 
   324     000A                     	;# 
   325     000B                     	;# 
   326     000C                     	;# 
   327     000D                     	;# 
   328     000E                     	;# 
   329     000E                     	;# 
   330     000F                     	;# 
   331     0010                     	;# 
   332     0011                     	;# 
   333     0012                     	;# 
   334     0013                     	;# 
   335     0014                     	;# 
   336     0015                     	;# 
   337     0015                     	;# 
   338     0016                     	;# 
   339     0017                     	;# 
   340     0018                     	;# 
   341     0019                     	;# 
   342     001A                     	;# 
   343     001B                     	;# 
   344     001B                     	;# 
   345     001C                     	;# 
   346     001D                     	;# 
   347     001E                     	;# 
   348     001F                     	;# 
   349     0081                     	;# 
   350     0085                     	;# 
   351     0086                     	;# 
   352     0087                     	;# 
   353     0088                     	;# 
   354     0089                     	;# 
   355     008C                     	;# 
   356     008D                     	;# 
   357     008E                     	;# 
   358     008F                     	;# 
   359     0090                     	;# 
   360     0091                     	;# 
   361     0092                     	;# 
   362     0093                     	;# 
   363     0093                     	;# 
   364     0093                     	;# 
   365     0094                     	;# 
   366     0095                     	;# 
   367     0096                     	;# 
   368     0097                     	;# 
   369     0098                     	;# 
   370     0099                     	;# 
   371     009A                     	;# 
   372     009B                     	;# 
   373     009C                     	;# 
   374     009D                     	;# 
   375     009E                     	;# 
   376     009F                     	;# 
   377     0105                     	;# 
   378     0107                     	;# 
   379     0108                     	;# 
   380     0109                     	;# 
   381     010C                     	;# 
   382     010C                     	;# 
   383     010D                     	;# 
   384     010E                     	;# 
   385     010F                     	;# 
   386     0185                     	;# 
   387     0187                     	;# 
   388     0188                     	;# 
   389     0189                     	;# 
   390     018C                     	;# 
   391     018D                     	;# 
   392     0000                     	;# 
   393     0001                     	;# 
   394     0002                     	;# 
   395     0003                     	;# 
   396     0004                     	;# 
   397     0005                     	;# 
   398     0006                     	;# 
   399     0007                     	;# 
   400     0008                     	;# 
   401     0009                     	;# 
   402     000A                     	;# 
   403     000B                     	;# 
   404     000C                     	;# 
   405     000D                     	;# 
   406     000E                     	;# 
   407     000E                     	;# 
   408     000F                     	;# 
   409     0010                     	;# 
   410     0011                     	;# 
   411     0012                     	;# 
   412     0013                     	;# 
   413     0014                     	;# 
   414     0015                     	;# 
   415     0015                     	;# 
   416     0016                     	;# 
   417     0017                     	;# 
   418     0018                     	;# 
   419     0019                     	;# 
   420     001A                     	;# 
   421     001B                     	;# 
   422     001B                     	;# 
   423     001C                     	;# 
   424     001D                     	;# 
   425     001E                     	;# 
   426     001F                     	;# 
   427     0081                     	;# 
   428     0085                     	;# 
   429     0086                     	;# 
   430     0087                     	;# 
   431     0088                     	;# 
   432     0089                     	;# 
   433     008C                     	;# 
   434     008D                     	;# 
   435     008E                     	;# 
   436     008F                     	;# 
   437     0090                     	;# 
   438     0091                     	;# 
   439     0092                     	;# 
   440     0093                     	;# 
   441     0093                     	;# 
   442     0093                     	;# 
   443     0094                     	;# 
   444     0095                     	;# 
   445     0096                     	;# 
   446     0097                     	;# 
   447     0098                     	;# 
   448     0099                     	;# 
   449     009A                     	;# 
   450     009B                     	;# 
   451     009C                     	;# 
   452     009D                     	;# 
   453     009E                     	;# 
   454     009F                     	;# 
   455     0105                     	;# 
   456     0107                     	;# 
   457     0108                     	;# 
   458     0109                     	;# 
   459     010C                     	;# 
   460     010C                     	;# 
   461     010D                     	;# 
   462     010E                     	;# 
   463     010F                     	;# 
   464     0185                     	;# 
   465     0187                     	;# 
   466     0188                     	;# 
   467     0189                     	;# 
   468     018C                     	;# 
   469     018D                     	;# 
   470     0000                     	;# 
   471     0001                     	;# 
   472     0002                     	;# 
   473     0003                     	;# 
   474     0004                     	;# 
   475     0005                     	;# 
   476     0006                     	;# 
   477     0007                     	;# 
   478     0008                     	;# 
   479     0009                     	;# 
   480     000A                     	;# 
   481     000B                     	;# 
   482     000C                     	;# 
   483     000D                     	;# 
   484     000E                     	;# 
   485     000E                     	;# 
   486     000F                     	;# 
   487     0010                     	;# 
   488     0011                     	;# 
   489     0012                     	;# 
   490     0013                     	;# 
   491     0014                     	;# 
   492     0015                     	;# 
   493     0015                     	;# 
   494     0016                     	;# 
   495     0017                     	;# 
   496     0018                     	;# 
   497     0019                     	;# 
   498     001A                     	;# 
   499     001B                     	;# 
   500     001B                     	;# 
   501     001C                     	;# 
   502     001D                     	;# 
   503     001E                     	;# 
   504     001F                     	;# 
   505     0081                     	;# 
   506     0085                     	;# 
   507     0086                     	;# 
   508     0087                     	;# 
   509     0088                     	;# 
   510     0089                     	;# 
   511     008C                     	;# 
   512     008D                     	;# 
   513     008E                     	;# 
   514     008F                     	;# 
   515     0090                     	;# 
   516     0091                     	;# 
   517     0092                     	;# 
   518     0093                     	;# 
   519     0093                     	;# 
   520     0093                     	;# 
   521     0094                     	;# 
   522     0095                     	;# 
   523     0096                     	;# 
   524     0097                     	;# 
   525     0098                     	;# 
   526     0099                     	;# 
   527     009A                     	;# 
   528     009B                     	;# 
   529     009C                     	;# 
   530     009D                     	;# 
   531     009E                     	;# 
   532     009F                     	;# 
   533     0105                     	;# 
   534     0107                     	;# 
   535     0108                     	;# 
   536     0109                     	;# 
   537     010C                     	;# 
   538     010C                     	;# 
   539     010D                     	;# 
   540     010E                     	;# 
   541     010F                     	;# 
   542     0185                     	;# 
   543     0187                     	;# 
   544     0188                     	;# 
   545     0189                     	;# 
   546     018C                     	;# 
   547     018D                     	;# 
   548     0000                     	;# 
   549     0001                     	;# 
   550     0002                     	;# 
   551     0003                     	;# 
   552     0004                     	;# 
   553     0005                     	;# 
   554     0006                     	;# 
   555     0007                     	;# 
   556     0008                     	;# 
   557     0009                     	;# 
   558     000A                     	;# 
   559     000B                     	;# 
   560     000C                     	;# 
   561     000D                     	;# 
   562     000E                     	;# 
   563     000E                     	;# 
   564     000F                     	;# 
   565     0010                     	;# 
   566     0011                     	;# 
   567     0012                     	;# 
   568     0013                     	;# 
   569     0014                     	;# 
   570     0015                     	;# 
   571     0015                     	;# 
   572     0016                     	;# 
   573     0017                     	;# 
   574     0018                     	;# 
   575     0019                     	;# 
   576     001A                     	;# 
   577     001B                     	;# 
   578     001B                     	;# 
   579     001C                     	;# 
   580     001D                     	;# 
   581     001E                     	;# 
   582     001F                     	;# 
   583     0081                     	;# 
   584     0085                     	;# 
   585     0086                     	;# 
   586     0087                     	;# 
   587     0088                     	;# 
   588     0089                     	;# 
   589     008C                     	;# 
   590     008D                     	;# 
   591     008E                     	;# 
   592     008F                     	;# 
   593     0090                     	;# 
   594     0091                     	;# 
   595     0092                     	;# 
   596     0093                     	;# 
   597     0093                     	;# 
   598     0093                     	;# 
   599     0094                     	;# 
   600     0095                     	;# 
   601     0096                     	;# 
   602     0097                     	;# 
   603     0098                     	;# 
   604     0099                     	;# 
   605     009A                     	;# 
   606     009B                     	;# 
   607     009C                     	;# 
   608     009D                     	;# 
   609     009E                     	;# 
   610     009F                     	;# 
   611     0105                     	;# 
   612     0107                     	;# 
   613     0108                     	;# 
   614     0109                     	;# 
   615     010C                     	;# 
   616     010C                     	;# 
   617     010D                     	;# 
   618     010E                     	;# 
   619     010F                     	;# 
   620     0185                     	;# 
   621     0187                     	;# 
   622     0188                     	;# 
   623     0189                     	;# 
   624     018C                     	;# 
   625     018D                     	;# 
   626     0000                     	;# 
   627     0001                     	;# 
   628     0002                     	;# 
   629     0003                     	;# 
   630     0004                     	;# 
   631     0005                     	;# 
   632     0006                     	;# 
   633     0007                     	;# 
   634     0008                     	;# 
   635     0009                     	;# 
   636     000A                     	;# 
   637     000B                     	;# 
   638     000C                     	;# 
   639     000D                     	;# 
   640     000E                     	;# 
   641     000E                     	;# 
   642     000F                     	;# 
   643     0010                     	;# 
   644     0011                     	;# 
   645     0012                     	;# 
   646     0013                     	;# 
   647     0014                     	;# 
   648     0015                     	;# 
   649     0015                     	;# 
   650     0016                     	;# 
   651     0017                     	;# 
   652     0018                     	;# 
   653     0019                     	;# 
   654     001A                     	;# 
   655     001B                     	;# 
   656     001B                     	;# 
   657     001C                     	;# 
   658     001D                     	;# 
   659     001E                     	;# 
   660     001F                     	;# 
   661     0081                     	;# 
   662     0085                     	;# 
   663     0086                     	;# 
   664     0087                     	;# 
   665     0088                     	;# 
   666     0089                     	;# 
   667     008C                     	;# 
   668     008D                     	;# 
   669     008E                     	;# 
   670     008F                     	;# 
   671     0090                     	;# 
   672     0091                     	;# 
   673     0092                     	;# 
   674     0093                     	;# 
   675     0093                     	;# 
   676     0093                     	;# 
   677     0094                     	;# 
   678     0095                     	;# 
   679     0096                     	;# 
   680     0097                     	;# 
   681     0098                     	;# 
   682     0099                     	;# 
   683     009A                     	;# 
   684     009B                     	;# 
   685     009C                     	;# 
   686     009D                     	;# 
   687     009E                     	;# 
   688     009F                     	;# 
   689     0105                     	;# 
   690     0107                     	;# 
   691     0108                     	;# 
   692     0109                     	;# 
   693     010C                     	;# 
   694     010C                     	;# 
   695     010D                     	;# 
   696     010E                     	;# 
   697     010F                     	;# 
   698     0185                     	;# 
   699     0187                     	;# 
   700     0188                     	;# 
   701     0189                     	;# 
   702     018C                     	;# 
   703     018D                     	;# 
   704                           
   705                           	psect	idataBANK1
   706     10F1                     __pidataBANK1:
   707                           
   708                           ;initializer for scherm_setup@F1472
   709     10F1  3456               	retlw	86
   710     10F2  344F               	retlw	79
   711     10F3  344C               	retlw	76
   712     10F4  343A               	retlw	58
   713     10F5  3430               	retlw	48
   714     10F6  3420               	retlw	32
   715     10F7  3420               	retlw	32
   716     10F8  3420               	retlw	32
   717                           
   718                           ;initializer for scherm_setup@F1470
   719     10F9  3449               	retlw	73
   720     10FA  344E               	retlw	78
   721     10FB  3450               	retlw	80
   722     10FC  3455               	retlw	85
   723     10FD  3454               	retlw	84
   724     10FE  343A               	retlw	58
   725     10FF  3430               	retlw	48
   726     1100  3420               	retlw	32
   727                           
   728                           ;initializer for scherm_setup_lang@F1477
   729     1101  3456               	retlw	86
   730     1102  344F               	retlw	79
   731     1103  344C               	retlw	76
   732     1104  343A               	retlw	58
   733     1105  3400               	retlw	0
   734     1106  3400               	retlw	0
   735                           
   736                           ;initializer for scherm_setup_lang@F1475
   737     1107  3449               	retlw	73
   738     1108  344E               	retlw	78
   739     1109  3450               	retlw	80
   740     110A  3455               	retlw	85
   741     110B  3454               	retlw	84
   742     110C  343A               	retlw	58
   743                           
   744                           ;initializer for _inputChanged
   745     110D  3401               	retlw	1
   746     110E  3400               	retlw	0
   747                           
   748                           ;initializer for _miniCount
   749     110F  3403               	retlw	3
   750     1110  3400               	retlw	0
   751                           
   752                           ;initializer for _input
   753     1111  3401               	retlw	1
   754     1112  3400               	retlw	0
   755                           
   756                           ;initializer for _volumeOud
   757     1113  3432               	retlw	50
   758     1114  3400               	retlw	0
   759                           
   760                           ;initializer for _nummerOffset
   761     1115  3430               	retlw	48
   762                           
   763                           	psect	stringtext
   764     0100                     __pstringtext:
   765     0100                     stringtab:
   766     0100                     __stringtab:
   767                           
   768                           ;	String table - string pointers are 2 bytes each
   769     0100  1BFF               	btfsc	btemp+1,7
   770     0101  290A               	ljmp	stringcode
   771     0102  1383               	bcf	3,7
   772     0103  187F               	btfsc	btemp+1,0
   773     0104  1783               	bsf	3,7
   774     0105  0800               	movf	0,w
   775     0106  0A84               	incf	4,f
   776     0107  1903               	skipnz
   777     0108  0AFF               	incf	btemp+1,f
   778     0109  0008               	return
   779     010A                     stringcode:
   780     010A  087F               	movf	btemp+1,w
   781     010B  397F               	andlw	127
   782     010C  008A               	movwf	10
   783     010D  0804               	movf	4,w
   784     010E  0A84               	incf	4,f
   785     010F  1903               	skipnz
   786     0110  0AFF               	incf	btemp+1,f
   787     0111  0082               	movwf	2
   788     0112                     __stringbase:
   789     0112                     __end_of__stringtab:
   790     0112                     _aurebech:
   791     0112  3408               	retlw	8
   792     0113  341C               	retlw	28
   793     0114  343E               	retlw	62
   794     0115  347F               	retlw	127
   795     0116  3400               	retlw	0
   796     0117  3430               	retlw	48
   797     0118  3435               	retlw	53
   798     0119  3448               	retlw	72
   799     011A  3440               	retlw	64
   800     011B  3430               	retlw	48
   801     011C  3445               	retlw	69
   802     011D  3429               	retlw	41
   803     011E  3411               	retlw	17
   804     011F  3421               	retlw	33
   805     0120  347D               	retlw	125
   806     0121  347D               	retlw	125
   807     0122  3409               	retlw	9
   808     0123  3405               	retlw	5
   809     0124  3405               	retlw	5
   810     0125  3479               	retlw	121
   811     0126  347D               	retlw	125
   812     0127  3409               	retlw	9
   813     0128  3411               	retlw	17
   814     0129  3421               	retlw	33
   815     012A  347D               	retlw	125
   816     012B  3438               	retlw	56
   817     012C  3444               	retlw	68
   818     012D  3444               	retlw	68
   819     012E  3438               	retlw	56
   820     012F  3444               	retlw	68
   821     0130  347E               	retlw	126
   822     0131  3401               	retlw	1
   823     0132  3429               	retlw	41
   824     0133  342E               	retlw	46
   825     0134  3410               	retlw	16
   826     0135  3430               	retlw	48
   827     0136  344A               	retlw	74
   828     0137  344D               	retlw	77
   829     0138  3449               	retlw	73
   830     0139  3430               	retlw	48
   831     013A  3460               	retlw	96
   832     013B  3450               	retlw	80
   833     013C  3448               	retlw	72
   834     013D  3450               	retlw	80
   835     013E  3460               	retlw	96
   836     013F  341E               	retlw	30
   837     0140  3404               	retlw	4
   838     0141  3404               	retlw	4
   839     0142  3438               	retlw	56
   840     0143  3440               	retlw	64
   841     0144  343E               	retlw	62
   842     0145  3449               	retlw	73
   843     0146  3449               	retlw	73
   844     0147  3449               	retlw	73
   845     0148  343E               	retlw	62
   846     0149  3462               	retlw	98
   847     014A  3414               	retlw	20
   848     014B  3408               	retlw	8
   849     014C  3410               	retlw	16
   850     014D  3460               	retlw	96
   851     014E  3440               	retlw	64
   852     014F  343C               	retlw	60
   853     0150  3420               	retlw	32
   854     0151  3420               	retlw	32
   855     0152  341C               	retlw	28
   856     0153  3408               	retlw	8
   857     0154  347C               	retlw	124
   858     0155  3404               	retlw	4
   859     0156  347C               	retlw	124
   860     0157  3402               	retlw	2
   861     0158  3438               	retlw	56
   862     0159  3444               	retlw	68
   863     015A  3444               	retlw	68
   864     015B  343C               	retlw	60
   865     015C  3404               	retlw	4
   866     015D  3441               	retlw	65
   867     015E  3463               	retlw	99
   868     015F  3455               	retlw	85
